owner_id,owner_first_name,owner_last_name,owner_email,owner_phone,owner_address,dog_id,dog_name,dog_breed,dog_age,dog_gender,order_id,order_date,product_id,quantity,subtotal,product_name,product_price,product_description,transaction_id,veterinarian_id,veterinarian_first_name,veterinarian_last_name,veterinarian_specialization,veterinarian_contact,appointment_id,appointment_date,appointment_purpose
f7a6f689-dc9a-45ce-bb6b-9b5dee790003,Gabriel,Dufour,[email],+33 (0)5 32 07 89 55,"rue de Legros
97260 Saint Jérôme",36a2bd3d-a175-4237-b67e-c863877e2ec5,Lexi,Doberman Pinscher,98,Female,9dbb1fd8-d9e2-4e6d-b835-38ea2abbd27b,2024-01-03,30,10,54.9,Dog Poop Bags,5.49,Biodegradable poop bags for easy cleanup,9dbb1fd8-d9e2-4e6d-b835-38ea2abbd27b_20231220050157,06ce6231-a8aa-445f-831f-bc9e2779ad35,Eugène,Hamon,affirmer,0181033769,706ceac0-f3ec-4810-af08-6d5ff8252c4a,2024-02-24,Tapis réduire voie cela auprès.
f7a6f689-dc9a-45ce-bb6b-9b5dee790003,Gabriel,Dufour,[email],+33 (0)5 32 07 89 55,"rue de Legros
97260 Saint Jérôme",36a2bd3d-a175-4237-b67e-c863877e2ec5,Lexi,Doberman Pinscher,98,Female,9dbb1fd8-d9e2-4e6d-b835-38ea2abbd27b,2024-01-03,31,10,144.9,Dog Grooming Gloves,14.49,Gentle grooming gloves for dogs,9dbb1fd8-d9e2-4e6d-b835-38ea2abbd27b_20230722142417,06ce6231-a8aa-445f-831f-bc9e2779ad35,Eugène,Hamon,affirmer,0181033769,706ceac0-f3ec-4810-af08-6d5ff8252c4a,2024-02-24,Tapis réduire voie cela auprès.
f7a6f689-dc9a-45ce-bb6b-9b5dee790003,Gabriel,Dufour,[email],+33 (0)5 32 07 89 55,"rue de Legros
97260 Saint Jérôme",36a2bd3d-a175-4237-b67e-c863877e2ec5,Lexi,Doberman Pinscher,98,Female,9dbb1fd8-d9e2-4e6d-b835-38ea2abbd27b,2024-01-03,34,4,37.96,Dog Tug Toy,9.49,Interactive tug-of-war toy for dogs,9dbb1fd8-d9e2-4e6d-b835-38ea2abbd27b_20200508054604,06ce6231-a8aa-445f-831f-bc9e2779ad35,Eugène,Hamon,affirmer,0181033769,706ceac0-f3ec-4810-af08-6d5ff8252c4a,2024-02-24,Tapis réduire voie cela auprès.
f7a6f689-dc9a-45ce-bb6b-9b5dee790003,Gabriel,Dufour,[email],+33 (0)5 32 07 89 55,"rue de Legros
97260 Saint Jérôme",36a2bd3d-a175-4237-b67e-c863877e2ec5,Lexi,Doberman Pinscher,98,Female,9dbb1fd8-d9e2-4e6d-b835-38ea2abbd27b,2024-01-03,31,7,101.43,Dog Grooming Gloves,14.49,Gentle grooming gloves for dogs,9dbb1fd8-d9e2-4e6d-b835-38ea2abbd27b_20230205195821,06ce6231-a8aa-445f-831f-bc9e2779ad35,Eugène,Hamon,affirmer,0181033769,706ceac0-f3ec-4810-af08-6d5ff8252c4a,2024-02-24,Tapis réduire voie cela auprès.
e1f2c319-dc3b-4aa3-8f49-071d037b033e,Christophe,Gautier,[email],0257556960,"89, avenue Rémy Hamon
97266 GérardVille",ac5927ac-f9d2-47e4-aeb6-5906bcb6f494,Nala,Cocker Spaniel,102,Female,a7f57343-8be3-4aec-b1ee-c7f990a5420d,2024-01-10,4,8,103.92,Dog Collar,12.99,Stylish dog collar,a7f57343-8be3-4aec-b1ee-c7f990a5420d_20200103160502,3d9a39b3-c47e-4fd6-b535-6b83b282994f,Louise,Besnard,voix,03 68 45 91 59,ab0b8e57-03b3-40b3-9afb-e6c7ed0004c4,2024-02-29,Signifier lire fixer prière tant.
e1f2c319-dc3b-4aa3-8f49-071d037b033e,Christophe,Gautier,[email],0257556960,"89, avenue Rémy Hamon
97266 GérardVille",ac5927ac-f9d2-47e4-aeb6-5906bcb6f494,Nala,Cocker Spaniel,102,Female,a7f57343-8be3-4aec-b1ee-c7f990a5420d,2024-01-10,26,8,63.92,Dog Frisbee,7.99,Durable frisbee for outdoor play,a7f57343-8be3-4aec-b1ee-c7f990a5420d_20220913194552,3d9a39b3-c47e-4fd6-b535-6b83b282994f,Louise,Besnard,voix,03 68 45 91 59,ab0b8e57-03b3-40b3-9afb-e6c7ed0004c4,2024-02-29,Signifier lire fixer prière tant.
e1f2c319-dc3b-4aa3-8f49-071d037b033e,Christophe,Gautier,[email],0257556960,"89, avenue Rémy Hamon
97266 GérardVille",ac5927ac-f9d2-47e4-aeb6-5906bcb6f494,Nala,Cocker Spaniel,102,Female,a7f57343-8be3-4aec-b1ee-c7f990a5420d,2024-01-10,17,4,99.96,Dog Raincoat,24.99,Water-resistant dog raincoat,a7f57343-8be3-4aec-b1ee-c7f990a5420d_20220606182443,3d9a39b3-c47e-4fd6-b535-6b83b282994f,Louise,Besnard,voix,03 68 45 91 59,ab0b8e57-03b3-40b3-9afb-e6c7ed0004c4,2024-02-29,Signifier lire fixer prière tant.
e1f2c319-dc3b-4aa3-8f49-071d037b033e,Christophe,Gautier,[email],0257556960,"89, avenue Rémy Hamon
97266 GérardVille",ac5927ac-f9d2-47e4-aeb6-5906bcb6f494,Nala,Cocker Spaniel,102,Female,a7f57343-8be3-4aec-b1ee-c7f990a5420d,2024-01-10,30,1,5.49,Dog Poop Bags,5.49,Biodegradable poop bags for easy cleanup,a7f57343-8be3-4aec-b1ee-c7f990a5420d_20200622011940,3d9a39b3-c47e-4fd6-b535-6b83b282994f,Louise,Besnard,voix,03 68 45 91 59,ab0b8e57-03b3-40b3-9afb-e6c7ed0004c4,2024-02-29,Signifier lire fixer prière tant.
1ef26fd5-1258-4856-bec4-e4b0665cd75c,Gilbert,Blot,[email],03 79 72 83 38,"11, rue de Lopes
75363 ChauvetBourg",9b84d30f-f3c0-46c3-ba2c-1118ab8c2ad7,Tank,Shetland Sheepdog,2,Male,834e4bb3-5f2b-471f-8c92-60d57a21950f,2023-12-14,17,4,99.96,Dog Raincoat,24.99,Water-resistant dog raincoat,834e4bb3-5f2b-471f-8c92-60d57a21950f_20220530022933,1c2f7d15-b947-4abe-9ccd-809b80dd442e,Marthe,Fernandez,bien,+33 4 89 35 22 36,3e35de11-223b-4c62-992a-9508555f3338,2024-02-20,Drame essayer attaquer etc lourd.
86d7c6eb-74c7-4a7e-a001-e4b0d0a47b31,Édith,Ferreira,[email],+33 (0)7 77 97 39 37,"30, boulevard Perez
28638 Saint Henrinec",dede960d-8ef9-4545-b3b2-02ad3de9c3b0,Bruno,Boxer,55,Male,eb5a4eeb-c0ab-405f-982e-cb56e3896de5,2023-10-30,34,1,9.49,Dog Tug Toy,9.49,Interactive tug-of-war toy for dogs,eb5a4eeb-c0ab-405f-982e-cb56e3896de5_20210819034216,9149e25d-bfce-452c-96e6-364119bea29b,Sabine,Rocher,preuve,+33 2 85 04 39 93,51d3a866-c040-4a4f-9214-152ab77b835b,2024-02-21,Avenir pont sortir.
98ef1dba-59bc-44e0-a897-c144b7333d8f,Alexandre,Samson,[email],0457262266,"186, rue Garcia
53362 Fischerboeuf",fef18bd8-7ef1-4a75-9b54-bb3e37fab4d2,Benji,Shiba Inu,43,Male,c0376a4c-09d4-4500-9f2c-3a9ea67444eb,2023-11-08,1,3,62.97,Dog Food,20.99,High-quality dog food,c0376a4c-09d4-4500-9f2c-3a9ea67444eb_20230709224248,fbbfbc28-c9f0-40ad-910f-1f1a46616f4e,Richard,Perrin,vision,0554505692,b8e4a90a-48d2-4978-b150-193a2b8b8819,2024-02-17,Sérieux intérieur user affaire blanc fatigue personne.
98ef1dba-59bc-44e0-a897-c144b7333d8f,Alexandre,Samson,[email],0457262266,"186, rue Garcia
53362 Fischerboeuf",fef18bd8-7ef1-4a75-9b54-bb3e37fab4d2,Benji,Shiba Inu,43,Male,c0376a4c-09d4-4500-9f2c-3a9ea67444eb,2023-11-08,17,9,224.91,Dog Raincoat,24.99,Water-resistant dog raincoat,c0376a4c-09d4-4500-9f2c-3a9ea67444eb_20211017133037,fbbfbc28-c9f0-40ad-910f-1f1a46616f4e,Richard,Perrin,vision,0554505692,b8e4a90a-48d2-4978-b150-193a2b8b8819,2024-02-17,Sérieux intérieur user affaire blanc fatigue personne.
98ef1dba-59bc-44e0-a897-c144b7333d8f,Alexandre,Samson,[email],0457262266,"186, rue Garcia
53362 Fischerboeuf",fef18bd8-7ef1-4a75-9b54-bb3e37fab4d2,Benji,Shiba Inu,43,Male,c0376a4c-09d4-4500-9f2c-3a9ea67444eb,2023-11-08,11,9,62.91,Dog Ball,6.99,Fetch and play ball,c0376a4c-09d4-4500-9f2c-3a9ea67444eb_20220609083149,fbbfbc28-c9f0-40ad-910f-1f1a46616f4e,Richard,Perrin,vision,0554505692,b8e4a90a-48d2-4978-b150-193a2b8b8819,2024-02-17,Sérieux intérieur user affaire blanc fatigue personne.
4839ffa4-729d-48a3-a495-cb5a889a463a,Henri,Hoareau,[email],0508959847,"rue Margot Bruneau
48501 Andre",49ceb66d-80f5-4c34-9196-bd627d8fcd2e,Phoebe,Chihuahua,30,Female,861d7bb1-c854-46a4-9ec6-d47df84128d2,2023-10-31,12,1,34.99,Dog Crate,34.99,Secure dog crate,861d7bb1-c854-46a4-9ec6-d47df84128d2_20230122175641,f0138919-aec6-484e-8b96-9cb30b9d64ca,Simone,Humbert,avant,+33 (0)4 57 26 19 23,8b3f46fa-ab76-47a6-89f9-e672be14eb21,2024-02-22,Rencontre façon lutte maintenir tout difficile étranger.
4839ffa4-729d-48a3-a495-cb5a889a463a,Henri,Hoareau,[email],0508959847,"rue Margot Bruneau
48501 Andre",49ceb66d-80f5-4c34-9196-bd627d8fcd2e,Phoebe,Chihuahua,30,Female,861d7bb1-c854-46a4-9ec6-d47df84128d2,2023-10-31,27,9,125.91,Dog Paw Balm,13.99,Moisturizing paw balm for dogs,861d7bb1-c854-46a4-9ec6-d47df84128d2_20210123041551,f0138919-aec6-484e-8b96-9cb30b9d64ca,Simone,Humbert,avant,+33 (0)4 57 26 19 23,8b3f46fa-ab76-47a6-89f9-e672be14eb21,2024-02-22,Rencontre façon lutte maintenir tout difficile étranger.
4839ffa4-729d-48a3-a495-cb5a889a463a,Henri,Hoareau,[email],0508959847,"rue Margot Bruneau
48501 Andre",49ceb66d-80f5-4c34-9196-bd627d8fcd2e,Phoebe,Chihuahua,30,Female,861d7bb1-c854-46a4-9ec6-d47df84128d2,2023-10-31,17,1,24.99,Dog Raincoat,24.99,Water-resistant dog raincoat,861d7bb1-c854-46a4-9ec6-d47df84128d2_20211227144816,f0138919-aec6-484e-8b96-9cb30b9d64ca,Simone,Humbert,avant,+33 (0)4 57 26 19 23,8b3f46fa-ab76-47a6-89f9-e672be14eb21,2024-02-22,Rencontre façon lutte maintenir tout difficile étranger.
4839ffa4-729d-48a3-a495-cb5a889a463a,Henri,Hoareau,[email],0508959847,"rue Margot Bruneau
48501 Andre",49ceb66d-80f5-4c34-9196-bd627d8fcd2e,Phoebe,Chihuahua,30,Female,861d7bb1-c854-46a4-9ec6-d47df84128d2,2023-10-31,25,10,199.9,Dog Backpack,19.99,Backpack for dogs to carry essentials on walks,861d7bb1-c854-46a4-9ec6-d47df84128d2_20230205212230,f0138919-aec6-484e-8b96-9cb30b9d64ca,Simone,Humbert,avant,+33 (0)4 57 26 19 23,8b3f46fa-ab76-47a6-89f9-e672be14eb21,2024-02-22,Rencontre façon lutte maintenir tout difficile étranger.
dfa598f1-2aa2-45ce-9fd0-29fd34ac1632,Michel,Jacquet,[email],07 53 96 14 16,"33, rue Antoine
18255 Sainte Martinnec",70cd862e-9918-42a4-a38d-6378901c7eff,Oliver,Shiba Inu,106,Male,09d53f45-9d85-4980-bca7-db6ba97a350d,2023-11-16,17,4,99.96,Dog Raincoat,24.99,Water-resistant dog raincoat,09d53f45-9d85-4980-bca7-db6ba97a350d_20210317031004,8a8dcf42-8320-461e-8aa2-96ed3f6adff0,Jeannine,Picard,mettre,0299007522,58e41290-21eb-4e39-b9aa-4ee51b8102e5,2024-02-24,Autre ferme peur accomplir sourire cesse.
dfa598f1-2aa2-45ce-9fd0-29fd34ac1632,Michel,Jacquet,[email],07 53 96 14 16,"33, rue Antoine
18255 Sainte Martinnec",70cd862e-9918-42a4-a38d-6378901c7eff,Oliver,Shiba Inu,106,Male,09d53f45-9d85-4980-bca7-db6ba97a350d,2023-11-16,24,5,149.95,Dog Harness with Leash,29.99,Adjustable harness with matching leash,09d53f45-9d85-4980-bca7-db6ba97a350d_20230531230926,8a8dcf42-8320-461e-8aa2-96ed3f6adff0,Jeannine,Picard,mettre,0299007522,58e41290-21eb-4e39-b9aa-4ee51b8102e5,2024-02-24,Autre ferme peur accomplir sourire cesse.
dfa598f1-2aa2-45ce-9fd0-29fd34ac1632,Michel,Jacquet,[email],07 53 96 14 16,"33, rue Antoine
18255 Sainte Martinnec",70cd862e-9918-42a4-a38d-6378901c7eff,Oliver,Shiba Inu,106,Male,09d53f45-9d85-4980-bca7-db6ba97a350d,2023-11-16,31,2,28.98,Dog Grooming Gloves,14.49,Gentle grooming gloves for dogs,09d53f45-9d85-4980-bca7-db6ba97a350d_20220201023407,8a8dcf42-8320-461e-8aa2-96ed3f6adff0,Jeannine,Picard,mettre,0299007522,58e41290-21eb-4e39-b9aa-4ee51b8102e5,2024-02-24,Autre ferme peur accomplir sourire cesse.
3720ca14-9629-42a1-ae9f-2c47efef0f3a,Aimée,Pottier,[email],01 45 38 29 92,"51, boulevard de Verdier
06720 GérardBourg",35afbee7-49c3-4577-afe5-009c49f13fc6,Josie,Pomeranian,75,Female,c68de54c-7db8-494c-bec7-60d8e7dd3bd1,2024-01-21,1,6,125.94,Dog Food,20.99,High-quality dog food,c68de54c-7db8-494c-bec7-60d8e7dd3bd1_20210918102307,bb96a770-6602-4066-b034-30e1046ef419,Adèle,Cordier,savoir,+33 6 64 35 87 27,0800a46e-12e2-42e6-bd03-795daae11a5d,2024-02-12,Sérieux traiter devoir.
3720ca14-9629-42a1-ae9f-2c47efef0f3a,Aimée,Pottier,[email],01 45 38 29 92,"51, boulevard de Verdier
06720 GérardBourg",35afbee7-49c3-4577-afe5-009c49f13fc6,Josie,Pomeranian,75,Female,c68de54c-7db8-494c-bec7-60d8e7dd3bd1,2024-01-21,4,4,51.96,Dog Collar,12.99,Stylish dog collar,c68de54c-7db8-494c-bec7-60d8e7dd3bd1_20210710104211,bb96a770-6602-4066-b034-30e1046ef419,Adèle,Cordier,savoir,+33 6 64 35 87 27,0800a46e-12e2-42e6-bd03-795daae11a5d,2024-02-12,Sérieux traiter devoir.
3720ca14-9629-42a1-ae9f-2c47efef0f3a,Aimée,Pottier,[email],01 45 38 29 92,"51, boulevard de Verdier
06720 GérardBourg",35afbee7-49c3-4577-afe5-009c49f13fc6,Josie,Pomeranian,75,Female,c68de54c-7db8-494c-bec7-60d8e7dd3bd1,2024-01-21,16,1,18.99,Reflective Dog Harness,18.99,Reflective harness for night walks,c68de54c-7db8-494c-bec7-60d8e7dd3bd1_20201114132101,bb96a770-6602-4066-b034-30e1046ef419,Adèle,Cordier,savoir,+33 6 64 35 87 27,0800a46e-12e2-42e6-bd03-795daae11a5d,2024-02-12,Sérieux traiter devoir.
3720ca14-9629-42a1-ae9f-2c47efef0f3a,Aimée,Pottier,[email],01 45 38 29 92,"51, boulevard de Verdier
06720 GérardBourg",35afbee7-49c3-4577-afe5-009c49f13fc6,Josie,Pomeranian,75,Female,c68de54c-7db8-494c-bec7-60d8e7dd3bd1,2024-01-21,7,1,8.99,Pet Brush,8.99,Soft pet grooming brush,c68de54c-7db8-494c-bec7-60d8e7dd3bd1_20240110005805,bb96a770-6602-4066-b034-30e1046ef419,Adèle,Cordier,savoir,+33 6 64 35 87 27,0800a46e-12e2-42e6-bd03-795daae11a5d,2024-02-12,Sérieux traiter devoir.
3720ca14-9629-42a1-ae9f-2c47efef0f3a,Aimée,Pottier,[email],01 45 38 29 92,"51, boulevard de Verdier
06720 GérardBourg",35afbee7-49c3-4577-afe5-009c49f13fc6,Josie,Pomeranian,75,Female,c68de54c-7db8-494c-bec7-60d8e7dd3bd1,2024-01-21,27,10,139.9,Dog Paw Balm,13.99,Moisturizing paw balm for dogs,c68de54c-7db8-494c-bec7-60d8e7dd3bd1_20200108084947,bb96a770-6602-4066-b034-30e1046ef419,Adèle,Cordier,savoir,+33 6 64 35 87 27,0800a46e-12e2-42e6-bd03-795daae11a5d,2024-02-12,Sérieux traiter devoir.
78089811-5c6e-42d5-babd-aab66590e406,Olivier,Martins,[email],0556574985,"88, boulevard Guilbert
27229 Mahe",178ab0a2-782c-4d32-bf3c-2c2204a606c8,Shadow,Pomeranian,91,Female,06b50fc4-3f86-4e71-9034-803c40a7d091,2024-01-28,32,4,91.96,Dog Cooling Mat,22.99,Cooling mat for hot days,06b50fc4-3f86-4e71-9034-803c40a7d091_20240204104827,198e8ce8-2092-487a-94b0-aefe7e04969d,Arnaude,Lenoir,fond,06 31 09 68 17,4ea9917b-76ae-4046-a76d-403ed7617112,2024-02-26,Année oser ennemi malgré pouvoir.
c664e153-f0a6-49a0-ab11-1440def70d52,Valérie,Costa,[email],0130604386,"73, rue Maggie Peltier
05891 Lecoq",5998f357-c28e-42be-8d12-f80d5da4b40d,Macy,Australian Cattle Dog,102,Female,37c03260-0724-4819-98c2-e820a4f99d3d,2023-10-26,18,6,50.94,Squeaky Plush Toy,8.49,Cute squeaky plush toy for dogs,37c03260-0724-4819-98c2-e820a4f99d3d_20240117180901,8596cfa6-d5c7-4134-9e32-2138581b70d7,Franck,Gros,justice,+33 (0)1 34 56 14 78,d87ad3ea-1ade-49b9-b163-4f026879e9e7,2024-03-04,Surtout espèce souvent faim.
c664e153-f0a6-49a0-ab11-1440def70d52,Valérie,Costa,[email],0130604386,"73, rue Maggie Peltier
05891 Lecoq",5998f357-c28e-42be-8d12-f80d5da4b40d,Macy,Australian Cattle Dog,102,Female,37c03260-0724-4819-98c2-e820a4f99d3d,2023-10-26,24,3,89.97,Dog Harness with Leash,29.99,Adjustable harness with matching leash,37c03260-0724-4819-98c2-e820a4f99d3d_20230130101238,8596cfa6-d5c7-4134-9e32-2138581b70d7,Franck,Gros,justice,+33 (0)1 34 56 14 78,d87ad3ea-1ade-49b9-b163-4f026879e9e7,2024-03-04,Surtout espèce souvent faim.
c664e153-f0a6-49a0-ab11-1440def70d52,Valérie,Costa,[email],0130604386,"73, rue Maggie Peltier
05891 Lecoq",5998f357-c28e-42be-8d12-f80d5da4b40d,Macy,Australian Cattle Dog,102,Female,37c03260-0724-4819-98c2-e820a4f99d3d,2023-10-26,14,4,47.96,Dog Dental Chews,11.99,Dental chews for oral health,37c03260-0724-4819-98c2-e820a4f99d3d_20200619000130,8596cfa6-d5c7-4134-9e32-2138581b70d7,Franck,Gros,justice,+33 (0)1 34 56 14 78,d87ad3ea-1ade-49b9-b163-4f026879e9e7,2024-03-04,Surtout espèce souvent faim.
31712909-f791-471c-b0bf-ff22cde61e87,Alphonse,Guillet,[email],+33 (0)4 82 15 80 09,"14, avenue Capucine Laroche
47107 AugerVille",79fadaa9-df04-4b35-80c1-2915bd25d537,Charlie,Australian Cattle Dog,70,Male,192e7510-b7da-4d70-897b-8bea5f1ae41f,2023-12-28,13,5,149.95,Dog Grooming Kit,29.99,Complete grooming kit for dogs,192e7510-b7da-4d70-897b-8bea5f1ae41f_20221229012739,39d20af3-053c-4ff2-af70-f0bd9e51c9c8,Matthieu,Morel,creuser,+33 6 80 17 14 41,7352989e-78df-4105-a7ff-af4aeb101c01,2024-03-02,Vue sien danger pointe maître non le.
31712909-f791-471c-b0bf-ff22cde61e87,Alphonse,Guillet,[email],+33 (0)4 82 15 80 09,"14, avenue Capucine Laroche
47107 AugerVille",79fadaa9-df04-4b35-80c1-2915bd25d537,Charlie,Australian Cattle Dog,70,Male,192e7510-b7da-4d70-897b-8bea5f1ae41f,2023-12-28,3,9,359.91,Dog Bed,39.99,Comfortable dog bed,192e7510-b7da-4d70-897b-8bea5f1ae41f_20230615071807,39d20af3-053c-4ff2-af70-f0bd9e51c9c8,Matthieu,Morel,creuser,+33 6 80 17 14 41,7352989e-78df-4105-a7ff-af4aeb101c01,2024-03-02,Vue sien danger pointe maître non le.
31712909-f791-471c-b0bf-ff22cde61e87,Alphonse,Guillet,[email],+33 (0)4 82 15 80 09,"14, avenue Capucine Laroche
47107 AugerVille",79fadaa9-df04-4b35-80c1-2915bd25d537,Charlie,Australian Cattle Dog,70,Male,192e7510-b7da-4d70-897b-8bea5f1ae41f,2023-12-28,23,5,49.95,Dog Nail Clippers,9.99,Safe and easy-to-use nail clippers for dogs,192e7510-b7da-4d70-897b-8bea5f1ae41f_20220109092051,39d20af3-053c-4ff2-af70-f0bd9e51c9c8,Matthieu,Morel,creuser,+33 6 80 17 14 41,7352989e-78df-4105-a7ff-af4aeb101c01,2024-03-02,Vue sien danger pointe maître non le.
31712909-f791-471c-b0bf-ff22cde61e87,Alphonse,Guillet,[email],+33 (0)4 82 15 80 09,"14, avenue Capucine Laroche
47107 AugerVille",79fadaa9-df04-4b35-80c1-2915bd25d537,Charlie,Australian Cattle Dog,70,Male,192e7510-b7da-4d70-897b-8bea5f1ae41f,2023-12-28,7,6,53.94,Pet Brush,8.99,Soft pet grooming brush,192e7510-b7da-4d70-897b-8bea5f1ae41f_20230109095756,39d20af3-053c-4ff2-af70-f0bd9e51c9c8,Matthieu,Morel,creuser,+33 6 80 17 14 41,7352989e-78df-4105-a7ff-af4aeb101c01,2024-03-02,Vue sien danger pointe maître non le.
31712909-f791-471c-b0bf-ff22cde61e87,Alphonse,Guillet,[email],+33 (0)4 82 15 80 09,"14, avenue Capucine Laroche
47107 AugerVille",79fadaa9-df04-4b35-80c1-2915bd25d537,Charlie,Australian Cattle Dog,70,Male,192e7510-b7da-4d70-897b-8bea5f1ae41f,2023-12-28,25,9,179.91,Dog Backpack,19.99,Backpack for dogs to carry essentials on walks,192e7510-b7da-4d70-897b-8bea5f1ae41f_20230925054646,39d20af3-053c-4ff2-af70-f0bd9e51c9c8,Matthieu,Morel,creuser,+33 6 80 17 14 41,7352989e-78df-4105-a7ff-af4aeb101c01,2024-03-02,Vue sien danger pointe maître non le.
0df75eb4-b2d2-4910-8567-08947b852714,Claire,Guillaume,[email],+33 (0)4 58 29 20 25,"23, rue Garnier
62874 Benoit-sur-Thibault",c85b42b0-e9a5-46a6-a408-75c61fe5b48c,Scooter,Siberian Husky,8,Male,e73375e2-77eb-4f67-af67-fe1b3a36602a,2023-11-11,9,6,89.94,Dog Leash,14.99,Durable dog leash,e73375e2-77eb-4f67-af67-fe1b3a36602a_20200608174014,41d8323d-38c4-4576-889e-bbc1fbdba032,Gabrielle,Blin,cas,0790680771,c2ff73e5-e229-45e7-bd19-969376aca506,2024-03-04,Dormir vivant parfois vendre plaire.
0df75eb4-b2d2-4910-8567-08947b852714,Claire,Guillaume,[email],+33 (0)4 58 29 20 25,"23, rue Garnier
62874 Benoit-sur-Thibault",c85b42b0-e9a5-46a6-a408-75c61fe5b48c,Scooter,Siberian Husky,8,Male,e73375e2-77eb-4f67-af67-fe1b3a36602a,2023-11-11,35,10,114.9,Dog Ear Cleaner,11.49,Gentle ear cleaner solution for dogs,e73375e2-77eb-4f67-af67-fe1b3a36602a_20200630135336,41d8323d-38c4-4576-889e-bbc1fbdba032,Gabrielle,Blin,cas,0790680771,c2ff73e5-e229-45e7-bd19-969376aca506,2024-03-04,Dormir vivant parfois vendre plaire.
0df75eb4-b2d2-4910-8567-08947b852714,Claire,Guillaume,[email],+33 (0)4 58 29 20 25,"23, rue Garnier
62874 Benoit-sur-Thibault",c85b42b0-e9a5-46a6-a408-75c61fe5b48c,Scooter,Siberian Husky,8,Male,e73375e2-77eb-4f67-af67-fe1b3a36602a,2023-11-11,33,10,39.9,Dog Training Clicker,3.99,Training clicker for positive reinforcement,e73375e2-77eb-4f67-af67-fe1b3a36602a_20231010014918,41d8323d-38c4-4576-889e-bbc1fbdba032,Gabrielle,Blin,cas,0790680771,c2ff73e5-e229-45e7-bd19-969376aca506,2024-03-04,Dormir vivant parfois vendre plaire.
a823c2ad-4312-409f-809e-f99623f40fb7,Michelle,Guillet,[email],0367103542,"avenue de Andre
93641 Guilbert-sur-Ribeiro",ad587961-c29a-4628-9e29-730bdc4030d9,Samson,Akita,68,Male,c1f1c878-27b3-4dc2-ba37-2af829402d0a,2023-11-20,25,6,119.94,Dog Backpack,19.99,Backpack for dogs to carry essentials on walks,c1f1c878-27b3-4dc2-ba37-2af829402d0a_20220308055931,d9568305-b2eb-4a66-ab65-9c110cd96c1f,Augustin,Grégoire,blanc,+33 (0)2 28 86 41 60,eb866f22-fe22-4569-a538-6086780354ab,2024-02-26,Sortir femme chambre profond réclamer solitude sourd pauvre.
